ETTh2 dense_rolling right_13 P=24 L=384 H=96 n=256
/nyx-storage1/hanliu/miniconda3/envs/wm4ts/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
{
  "native_model": 0.885461,
  "native_zero": 0.898654,
  "native_ratio": 0.985319,
  "native_gain": 0.014681,
  "raw_oracle_mse": 0.006993,
  "raw_oracle_zero_mse": 0.007034,
  "raw_causal_mse": {
    "nearest_visible_left": 0.036572,
    "context_global": 0.039248
  },
  "ts_model_oracle_mse": 0.215015,
  "ts_model_oracle_mae": 0.213056,
  "ts_model_causal_mse": 0.667328,
  "ts_model_causal_mae": 0.421887,
  "ts_zeroed_oracle_mse": 0.215246,
  "ts_zeroed_oracle_mae": 0.214654,
  "ts_zeroed_causal_mse": 0.667085,
  "ts_zeroed_causal_mae": 0.423862,
  "seam_error": 0.105182,
  "smean": 0.655768,
  "snaive": 0.712025
}
