ETTh2 dense_static right_13 P=24 L=384 H=96 n=256
/nyx-storage1/hanliu/miniconda3/envs/wm4ts/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
{
  "native_model": 0.837057,
  "native_zero": 0.872207,
  "native_ratio": 0.9597,
  "native_gain": 0.0403,
  "raw_oracle_mse": 0.001964,
  "raw_oracle_zero_mse": 0.002094,
  "raw_causal_mse": {
    "nearest_visible_left": 0.034646,
    "context_global": 0.041284
  },
  "ts_model_oracle_mse": 0.099664,
  "ts_model_oracle_mae": 0.117084,
  "ts_model_causal_mse": 0.455045,
  "ts_model_causal_mae": 0.394346,
  "ts_zeroed_oracle_mse": 0.10065,
  "ts_zeroed_oracle_mae": 0.119077,
  "ts_zeroed_causal_mse": 0.455002,
  "ts_zeroed_causal_mae": 0.395491,
  "seam_error": 0.232653,
  "smean": 0.451754,
  "snaive": 0.461081
}
