ETTm2 dense_rolling right_10 P=96 L=1536 H=96 n=256
/nyx-storage1/hanliu/miniconda3/envs/wm4ts/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
{
  "native_model": 0.867923,
  "native_zero": 0.921506,
  "native_ratio": 0.941853,
  "native_gain": 0.058147,
  "raw_oracle_mse": 0.010763,
  "raw_oracle_zero_mse": 0.011482,
  "raw_causal_mse": {
    "nearest_visible_left": 0.028417,
    "context_global": 0.043228
  },
  "ts_model_oracle_mse": 0.133039,
  "ts_model_oracle_mae": 0.194839,
  "ts_model_causal_mse": 0.407617,
  "ts_model_causal_mae": 0.358954,
  "ts_zeroed_oracle_mse": 0.136847,
  "ts_zeroed_oracle_mae": 0.199751,
  "ts_zeroed_causal_mse": 0.407648,
  "ts_zeroed_causal_mae": 0.361554,
  "seam_error": 0.102268,
  "smean": 0.538838,
  "snaive": 0.329659
}
