ETTm2 G1 vc=5 mc=9 audit_n=512
/nyx-storage1/hanliu/miniconda3/envs/wm4ts/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
{
  "native_model": 0.823717,
  "native_zero": 0.768165,
  "raw_oracle": 0.005979,
  "raw_oracle_zero": 0.002823,
  "ts_model_oracle_mse": 0.080039,
  "ts_model_oracle_mae": 0.123725,
  "ts_zero_oracle_mse": 0.081154,
  "ts_zero_oracle_mae": 0.128055,
  "raw_context_global": 0.041111,
  "ts_model_context_global_mse": 0.580524,
  "ts_model_context_global_mae": 0.4998,
  "ts_zero_context_global_mse": 0.575957,
  "ts_zero_context_global_mae": 0.498628,
  "raw_nearest_visible_left": 0.055881,
  "ts_model_nearest_visible_left_mse": 0.776037,
  "ts_model_nearest_visible_left_mae": 0.548955,
  "ts_zero_nearest_visible_left_mse": 0.767899,
  "ts_zero_nearest_visible_left_mae": 0.549222,
  "raw_nearest_visible_physical": 0.051157,
  "ts_model_nearest_visible_physical_mse": 0.776037,
  "ts_model_nearest_visible_physical_mae": 0.548955,
  "ts_zero_nearest_visible_physical_mse": 0.767899,
  "ts_zero
[done] ETTm2 G1
