ETTh2 G1 vc=4 mc=10 audit_n=252
/nyx-storage1/hanliu/miniconda3/envs/wm4ts/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
{
  "native_model": 0.860967,
  "native_zero": 0.850695,
  "raw_oracle": 0.003412,
  "raw_oracle_zero": 0.001773,
  "ts_model_oracle_mse": 0.160456,
  "ts_model_oracle_mae": 0.156772,
  "ts_zero_oracle_mse": 0.163171,
  "ts_zero_oracle_mae": 0.162679,
  "raw_context_global": 0.047976,
  "ts_model_context_global_mse": 0.702025,
  "ts_model_context_global_mae": 0.539475,
  "ts_zero_context_global_mse": 0.70279,
  "ts_zero_context_global_mae": 0.541113,
  "raw_nearest_visible_left": 0.060509,
  "ts_model_nearest_visible_left_mse": 0.97548,
  "ts_model_nearest_visible_left_mae": 0.615407,
  "ts_zero_nearest_visible_left_mse": 0.981153,
  "ts_zero_nearest_visible_left_mae": 0.619337,
  "raw_nearest_visible_physical": 0.056986,
  "ts_model_nearest_visible_physical_mse": 0.916192,
  "ts_model_nearest_visible_physical_mae": 0.595241,
  "ts_zero_nearest_visible_physical_mse": 0.919286,
  "ts_zero
[done] ETTh2 G1
