ETTh2 G0 vc=4 mc=10 audit_n=252
/nyx-storage1/hanliu/miniconda3/envs/wm4ts/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
{
  "native_model": 1.004446,
  "native_zero": 0.850695,
  "raw_oracle": 0.00409,
  "raw_oracle_zero": 0.001773,
  "ts_model_oracle_mse": 0.163785,
  "ts_model_oracle_mae": 0.163575,
  "ts_zero_oracle_mse": 0.163171,
  "ts_zero_oracle_mae": 0.162679,
  "raw_context_global": 0.048549,
  "ts_model_context_global_mse": 0.707079,
  "ts_model_context_global_mae": 0.544751,
  "ts_zero_context_global_mse": 0.70279,
  "ts_zero_context_global_mae": 0.541113,
  "raw_nearest_visible_left": 0.041228,
  "ts_model_nearest_visible_left_mse": 0.493015,
  "ts_model_nearest_visible_left_mae": 0.437259,
  "ts_zero_nearest_visible_left_mse": 0.488804,
  "ts_zero_nearest_visible_left_mae": 0.433913,
  "raw_nearest_visible_physical": 0.041228,
  "ts_model_nearest_visible_physical_mse": 0.493015,
  "ts_model_nearest_visible_physical_mae": 0.437259,
  "ts_zero_nearest_visible_physical_mse": 0.488804,
  "ts_zero
[done] ETTh2 G0
